"DATE","day_of_year","year","season","Net_Depth","Station","source","CI","CSI","DW","Cfin_CI_m2","Cfin_CII_m2","Cfin_CIII_m2","Cfin_CIV_m2","Cfin_CV_m2","Cfin_F_m2","Cfin_M_m2"
"2023-07-31",212,2023,"summer",94,"DMC-2","UBER",18187.6186949236,4.32584269662921,NA,0,1082.59635088831,2598.23124213195,6495.57810532987,7145.13591586285,1082.59635088831,866.077080710649
"2023-08-10",222,2023,"summer",94,"DMC-2","UBER",20686.6155111494,4.6125,NA,0,130.104500070122,1561.25400084146,5074.07550273476,13530.8680072927,0,520.418000280488
"2023-08-17",229,2023,"summer",94,"DMC-2","UBER",12332.3454398627,3.68918918918919,NA,440.440908566527,3523.52726853221,3303.30681424895,2862.86590568242,5725.73181136485,440.440908566527,0
"2023-08-29",241,2023,"summer",94,"DMC-2","UBER",11033.1070861352,4.3956043956044,NA,0,247.934990699666,991.739962798666,4710.76482329366,4710.76482329366,123.967495349833,495.869981399333
"2023-08-29",241,2023,"summer",94,"DMC-2","UBER",11254.0245947516,4.1604938271605,NA,0,740.396354917868,1776.95125180288,4442.37812950721,4886.61594245793,0,148.079270983574
"2023-07-19",200,2023,"summer",105,"DMC-2","UBER",NA,NA,5.34194724546663,NA,NA,NA,NA,NA,NA,NA
"2023-08-23",235,2023,"summer",105,"DMC-2","UBER",NA,NA,3.16442468184846,NA,NA,NA,NA,NA,NA,NA
"2023-08-29",241,2023,"summer",105,"DMC-2","UBER",8486.75460692214,4.63157894736842,2.62570288336496,0,0,893.34259020233,1786.68518040466,5360.05554121398,148.890431700388,297.780863400777
"2023-08-29",241,2023,"summer",105,"DMC-2","UBER",9200.50770734151,4.57333333333333,NA,0,124.331185234345,870.318296640414,2362.29251945255,5470.57215031117,372.993555703035,124.331185234345
"2023-09-11",254,2023,"winter",105,"DMC-2","UBER",5624.29515351742,4.76315789473684,3.30476397389038,0,152.007977122092,152.007977122092,1064.05583985465,3952.2074051744,456.023931366277,0
"2023-09-11",254,2023,"winter",105,"DMC-2","UBER",5461.23205078644,4.86842105263158,4.22375998306811,0,0,0,1149.73306332346,3880.34908871668,431.149898746298,0
"2023-09-11",254,2023,"winter",105,"DMC-2","UBER",7042.1150128562,4.95918367346939,4.06531239527885,0,0,287.433265830865,574.866531661731,5317.51541787101,718.583164577164,143.716632915433
"2023-09-11",254,2023,"winter",94,"DMC-2","UBER",6171.44746135134,4.68292682926829,NA,0,154.286186533783,462.85855960135,1388.57567880405,3548.58229027702,617.144746135133,154.286186533783
"2023-09-11",254,2023,"winter",94,"DMC-2","UBER",2807.81079211161,4.61111111111111,NA,0,165.165340712447,330.330681424895,165.165340712447,2147.14942926182,165.165340712447,0
"2023-09-11",254,2023,"winter",94,"DMC-2","UBER",6194.87241784442,4.86046511627907,NA,0,0,0,1440.66800414986,4177.93721203461,576.267201659946,0
"2023-09-11",254,2023,"winter",94,"DMC-2","UBER",5182.77448442508,4.51351351351351,NA,0,296.158541967147,592.317083934294,1184.63416786859,2813.5061486879,592.317083934294,0
"2024-06-12",164,2024,"summer",100,"DMC-2","UBER",6669.3499962318,3.35135135135135,2.96523342862767,3408.77888696292,889.24666616424,1037.45444385828,1630.28555463444,2074.90888771656,889.24666616424,1037.45444385828
"2024-06-12",164,2024,"summer",100,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024-07-03",185,2024,"summer",107,"DMC-2","UBER",23034.9556495297,4.37378640776699,10.7291652303016,1711.16813396506,2369.30972395162,2500.93804194893,1447.91149797043,15663.7698416802,1316.28317997312,2106.053087957
"2024-07-03",185,2024,"summer",107,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024-07-25",207,2024,"summer",103,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024-07-25",207,2024,"summer",103,"DMC-2","UBER",12842.4640341421,3.96078431372549,NA,1463.06552287695,2275.87970225304,2438.44253812825,1625.62835875217,6827.63910675911,975.377015251301,975.377015251301
"2024-07-26",208,2024,"summer",105,"DMC-2","UBER",17455.5827061869,4.07738095238095,NA,0,988.0518512936,4391.34156130489,6257.66172485947,5818.52756872898,548.917695163111,439.134156130489
"2024-08-14",227,2024,"summer",103,"DMC-2","UBER",11550.6313650537,4.38372093023256,5.64526119923466,791.139134592722,1265.82261534836,791.139134592722,316.455653837089,9968.3530958683,474.683480755633,0
"2024-08-14",227,2024,"summer",105,"DMC-2","UBER",15127.41455084,4.79310344827586,NA,0,681.415069857655,817.698083829186,681.415069857655,12538.0372853809,545.132055886124,545.132055886124
"2024-08-28",241,2024,"summer",103,"DMC-2","UBER",17044.0041747828,4.13385826771654,NA,1911.47710371396,1274.31806914264,2070.76686235679,4141.53372471358,8601.64696671282,1752.18734507113,477.86927592849
"2025-03-26",85,2025,"spring",108,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2025-04-15",105,2025,"spring",107,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2025-05-08",128,2025,"spring",107,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2025-05-08",128,2025,"spring",107,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2025-05-29",149,2025,"summer",105,"DMC-2","UBER",NA,NA,3.96571676866846,NA,NA,NA,NA,NA,NA,NA
"2025-05-29",149,2025,"summer",105,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2025-06-26",177,2025,"summer",105,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2025-06-26",177,2025,"summer",105,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2025-07-17",198,2025,"summer",105,"DMC-2","UBER",5707.79177881567,4.76785714285714,NA,0,439.060906062744,109.765226515686,987.887038641174,3512.48724850195,658.591359094116,439.060906062744
"2025-07-17",198,2025,"summer",105,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2025-08-07",219,2025,"summer",105,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2025-08-28",240,2025,"summer",105,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2025-05-08",128,2025,"spring",NA,"DMC-2","MBON",7922.37938946324,4.03389830508475,NA,808.40606014931,808.40606014931,808.40606014931,2425.21818044793,4203.71151277641,323.362424059724,161.681212029862
"2025-05-29",149,2025,"summer",NA,"DMC-2","MBON",27539.6997824198,4.29113924050633,NA,754.512322806022,1509.02464561204,5281.58625964216,6036.09858244818,13203.9656491054,1886.28080701506,1131.76848420903
"2025-07-17",198,2025,"summer",NA,"DMC-2","MBON",5234.42923946678,4.45238095238095,NA,0,707.355302630646,707.355302630646,565.884242104517,3112.36333157484,282.942121052258,565.884242104517
"2025-06-26",177,2025,"summer",NA,"DMC-2","MBON",16071.1124757683,3.88372093023256,NA,679.06109052542,2716.24436210168,3621.65914946891,4753.42763367794,6564.25720841239,452.707393683613,679.06109052542
"2025-08-05",217,2025,"summer",NA,"DMC-2","MBON",8551.13965846825,3,NA,4275.56982923413,4024.06572163212,2766.54518362208,754.512322806022,3269.5533988261,1006.01643040803,754.512322806022
"2025-08-28",240,2025,"summer",NA,"DMC-2","MBON",13581.2218105084,4.36538461538462,NA,0,1131.76848420903,848.826363156775,4810.01605788839,7356.49514735872,282.942121052258,282.942121052258
"2025-11-24",328,2025,"winter",NA,"DMC-2","MBON",10940.4286806873,5,NA,0,0,0,188.628080701506,10563.1725192843,0,188.628080701506
