"DATE","day_of_year","year","season","Net_Depth","Station","source","CI","CSI","DW","Cfin_CI_m2","Cfin_CII_m2","Cfin_CIII_m2","Cfin_CIV_m2","Cfin_CV_m2","Cfin_F_m2","Cfin_M_m2","reference_prediction_CI","reference_difference_CI","reference_prediction_DW","reference_difference_DW"
2023-08-07,219,2023,"summer",253,"WB-7","UBER",52358.3399404445,4.73476702508961,14.3712946271371,0,0,750.657203447233,13887.1582637738,36219.210066329,1501.31440689447,0,54242.3582564362,-1884.01831599169,17.5243672380429,-3.15307261090582
2023-08-07,219,2023,"summer",253,"WB-7","UBER",51729.9996473804,4.61354581673307,16.8042121563698,0,0,3709.72109025039,14426.6931287515,31738.7248832533,1854.86054512519,0,54242.3582564362,-2512.35860905579,17.5243672380429,-0.720155081673123
2023-09-07,250,2023,"fall",253,"WB-7","UBER",30697.623317261,4.84496124031008,9.24231668600336,0,0,237.966072226829,6425.08395012438,21892.8786448683,1427.79643336097,713.898216680487,48473.4768242863,-17775.8535070253,15.9991247470841,-6.75680806108078
2023-09-07,250,2023,"fall",253,"WB-7","UBER",23261.6447347311,4.9,7.90351956365522,0,0,357.871457457402,3578.71457457402,17356.765686684,1610.42155855831,357.871457457402,48473.4768242863,-25211.8320895552,15.9991247470841,-8.09560518342892
2023-10-05,278,2023,"fall",253,"WB-7","UBER",78302.8442326345,4.91799544419134,NA,0,0,356.73277554731,6777.92273539889,70097.9903950464,891.831938868275,178.366387773655,43318.3977167954,34984.4465158391,14.9239938032431,NA
2023-12-02,336,2023,"fall",253,"WB-7","UBER",33680.4307508966,5.00862068965517,NA,0,0,145.174270478003,1161.39416382402,30631.7710708585,1306.56843430202,435.522811434008,27873.1466573313,5807.28409356531,13.4119138835744,NA
2023-12-02,336,2023,"fall",253,"WB-7","UBER",26150.2641511488,4.99621212121212,NA,0,0,0,1386.75643225789,23475.8053175086,792.432247004509,495.270154377818,27873.1466573313,-1722.88250618249,13.4119138835744,NA
2023-12-02,336,2023,"fall",253,"WB-7","UBER",NA,NA,6.95358556698029,NA,NA,NA,NA,NA,NA,NA,27873.1466573313,NA,13.4119138835744,-6.4583283165941
2024-02-12,43,2024,"winter",250,"WB-7","UBER",12423.1139870305,5.56043956043956,2.15142850944626,0,138.034599855894,0,276.069199711789,4417.10719538862,7315.8337923624,414.103799567683,14203.4107836339,-1780.29679660336,7.28530034107184,-5.13387183162558
2024-02-12,43,2024,"winter",250,"WB-7","UBER",10283.3468621741,5.58024691358025,2.29392268868211,0,0,0,253.909799066026,3808.6469859904,5839.92537851861,380.86469859904,14203.4107836339,-3920.06392145976,7.28530034107184,-4.99137765238973
2024-02-12,43,2024,"winter",250,"WB-7","UBER",NA,NA,2.9199626892593,NA,NA,NA,NA,NA,NA,NA,14203.4107836339,NA,7.28530034107184,-4.36533765181254
2024-03-09,69,2024,"winter",250,"WB-7","UBER",NA,NA,8.05819160756832,NA,NA,NA,NA,NA,NA,NA,6922.46911362895,NA,4.50762114629182,3.5505704612765
2024-03-14,74,2024,"spring",250,"WB-7","UBER",NA,NA,1.74745053961874,NA,NA,NA,NA,NA,NA,NA,6154.6291115782,NA,4.25217216647773,-2.50472162685899
2024-03-14,74,2024,"spring",250,"WB-7","UBER",10090.7763250929,5.57352941176471,1.55342015068595,0,150.608601867059,0,1204.86881493647,1355.47741680353,7379.82149148588,150.608601867059,6154.6291115782,3936.1472135147,4.25217216647773,-2.69875201579178
2024-03-14,74,2024,"spring",250,"WB-7","UBER",NA,NA,2.87921902382778,NA,NA,NA,NA,NA,NA,NA,6154.6291115782,NA,4.25217216647773,-1.37295314264995
2024-03-14,74,2024,"spring",250,"WB-7","UBER",12187.6703551693,5.75,1.42260582220713,0,0,0,253.909799066026,2539.09799066026,8632.9331682449,761.729397198079,6154.6291115782,6033.0412435911,4.25217216647773,-2.8295663442706
2024-04-19,110,2024,"spring",250,"WB-7","UBER",2236.56716624117,5.83333333333333,0.518585373612452,0,0,0,0,372.761194373528,1739.5522404098,124.253731457843,27112.7511047258,-24876.1839384846,9.22774391040722,-8.70915853679477
2024-04-19,110,2024,"spring",250,"WB-7","UBER",NA,NA,0.597573759662376,NA,NA,NA,NA,NA,NA,NA,27112.7511047258,NA,9.22774391040722,-8.63017015074484
2024-04-19,110,2024,"spring",250,"WB-7","UBER",2145.27871047622,5.66666666666667,1.24040015039735,0,0,0,119.182150582012,476.72860232805,1072.63935523811,476.72860232805,27112.7511047258,-24967.4723942496,9.22774391040722,-7.98734376000987
2024-05-31,152,2024,"summer",250,"WB-7","UBER",NA,NA,5.7901275652134,NA,NA,NA,NA,NA,NA,NA,77739.9233608952,NA,16.7356475472517,-10.9455199820383
2024-05-31,152,2024,"summer",250,"WB-7","UBER",61472.8987212485,4.48675496688742,3.4198603016605,0,409.819324808323,3278.55459846659,27048.0754373493,28072.6237493702,1434.36763682913,1639.27729923329,77739.9233608952,-16267.0246396467,16.7356475472517,-13.3157872455912
2024-07-09,191,2024,"summer",250,"WB-7","UBER",33455.8436938862,4.88,4.94524881052956,197.963572153173,989.817860765866,791.854288612693,2969.4535822976,25537.3008077593,1781.67214937856,2375.56286583808,58403.8682179818,-24948.0245240956,14.6509467420943,-9.7056979315647
2024-08-14,227,2024,"summer",250,"WB-7","UBER",NA,NA,10.9328835574593,NA,NA,NA,NA,NA,NA,NA,53520.6635743942,NA,17.8005080545885,-6.86762449712922
2024-08-14,227,2024,"summer",250,"WB-7","UBER",35654.9595799652,4.97159090909091,5.022335825526,0,0,0,2836.18996658814,30995.5046348561,1823.26497852095,0,53520.6635743942,-17865.703994429,17.8005080545885,-12.7781722290625
2024-09-30,274,2024,"fall",250,"WB-7","UBER",21023.731362667,4.97435897435897,3.94078164542436,0,0,359.380023293453,1796.90011646726,16890.8610947923,1617.21010482054,359.380023293453,43908.6622697832,-22884.9309071162,14.923262611316,-10.9824809658916
2024-09-30,274,2024,"fall",250,"WB-7","UBER",NA,NA,7.02601874996967,NA,NA,NA,NA,NA,NA,NA,43908.6622697832,NA,14.923262611316,-7.89724386134632
2024-10-17,291,2024,"fall",250,"WB-7","UBER",35334.0022901966,4.93888888888889,3.03208925652686,0,0,196.300012723315,2748.2001781264,31408.0020357303,981.500063616573,0,41230.831549141,-5896.82925894437,15.0205249962896,-11.9884357397628
2024-10-17,291,2024,"fall",250,"WB-7","UBER",NA,NA,7.18446633775894,NA,NA,NA,NA,NA,NA,NA,41230.831549141,NA,15.0205249962896,-7.8360586585307
2024-11-04,309,2024,"fall",250,"WB-7","UBER",34572.3582408302,4.76923076923077,9.38592806835511,1868.77612112595,0,467.194030281489,2803.16418168893,28498.8358471708,2803.16418168893,0,36934.2190808106,-2361.86083998036,14.8698605476049,-5.48393247924979
2024-11-04,309,2024,"fall",250,"WB-7","UBER",NA,NA,7.18899341169578,NA,NA,NA,NA,NA,NA,NA,36934.2190808106,NA,14.8698605476049,-7.68086713590912
2024-12-14,349,2024,"fall",250,"WB-7","UBER",15577.6614166531,5.11702127659574,8.06219354092848,0,167.501735662937,0,0,13232.637117372,837.508678314684,1507.51562096643,23896.4012885013,-8318.73987184816,12.1986786129054,-4.1364850719769
2024-12-14,349,2024,"fall",250,"WB-7","UBER",18592.692658586,5.0990990990991,7.45717727171395,0,0,0,502.505206988811,15745.1631523161,670.006942651747,1675.01735662937,23896.4012885013,-5303.70862991526,12.1986786129054,-4.74150134119143
2025-01-13,13,2025,"winter",250,"WB-7","UBER",NA,NA,4.10605606071037,NA,NA,NA,NA,NA,NA,NA,21368.2743793888,NA,11.0732102129037,-6.96715415219332
2025-01-13,13,2025,"winter",250,"WB-7","UBER",13065.5957621094,5.22727272727273,4.77939492977963,0,0,197.963572153173,395.927144306346,8710.39717473962,2177.59929368491,1583.70857722539,21368.2743793888,-8302.67861727939,11.0732102129037,-6.29381528312406
2025-02-24,55,2025,"winter",250,"WB-7","UBER",NA,NA,2.82942121052258,NA,NA,NA,NA,NA,NA,NA,10705.6699870459,NA,5.83203388503176,-3.00261267450918
2025-02-24,55,2025,"winter",250,"WB-7","UBER",5598.60614800131,5.39655172413793,2.36867373352715,0,0,0,96.5276922069192,3185.41384282833,1544.44307531071,772.221537655353,10705.6699870459,-5107.06383904454,5.83203388503176,-3.46336015150461
2025-04-07,97,2025,"spring",250,"WB-7","UBER",753.538758518531,3.78787878787879,0.60268029906311,489.800193037045,0,37.6769379259265,0,188.384689629633,489.800193037045,37.6769379259265,11109.8055709666,-10356.266812448,5.7716106130426,-5.16893031397949
2025-04-21,111,2025,"spring",250,"WB-7","UBER",2890.76306236671,2.55813953488372,NA,2978.36194304449,1664.3787328778,1051.18656813335,437.994403388896,350.395522711117,350.395522711117,700.791045422233,28831.1700979603,-25940.4070355936,9.5402055754451,NA
2025-05-12,132,2025,"spring",250,"WB-7","UBER",38154.179139655,2.25,NA,40490.1492910624,39711.4925739265,14794.4776255805,14794.4776255805,8565.22388849396,0,0,67186.4707507132,-29032.2916110582,15.0422788427086,NA
2025-05-12,132,2025,"spring",250,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67186.4707507132,NA,15.0422788427086,NA
2025-06-05,156,2025,"summer",250,"WB-7","UBER",4204.7462725334,5,1.6305071656824,400.452025955562,100.11300648889,0,200.226012977781,1902.14712328892,1501.69509733336,600.678038933343,76847.1360915095,-72642.3898189761,16.6401580512927,-15.0096508856103
2025-06-18,169,2025,"summer",250,"WB-7","UBER",NA,NA,8.18494967779973,NA,NA,NA,NA,NA,NA,NA,70613.3292471739,NA,15.6499468925154,-7.46499721471566
2025-06-18,169,2025,"summer",250,"WB-7","UBER",41113.0746647709,3.17391304347826,6.78365731968722,12147.0447873187,11212.6567267557,14950.2089690076,6540.71642394084,18687.7612112595,467.194030281489,467.194030281489,70613.3292471739,-29500.254582403,15.6499468925154,-8.86628957282817
2025-07-14,195,2025,"summer",250,"WB-7","UBER",56730.7036770379,4.54682779456193,11.2780638909951,175.636853489281,1229.45797442497,3688.37392327491,17739.3222024174,32141.5441885385,1580.73168140353,1580.73168140353,57058.6494647542,-327.945787716344,14.902523549231,-3.62445965823586
2025-07-14,195,2025,"summer",250,"WB-7","UBER",NA,NA,9.03151250398809,NA,NA,NA,NA,NA,NA,NA,57058.6494647542,NA,14.902523549231,-5.87101104524287
2025-11-03,307,2025,"fall",250,"WB-7","UBER",16639.7873798886,4.75757575757576,NA,0,255.996728921364,511.993457842727,2943.96238259568,12543.8397171468,639.991822303409,0,37523.7641349517,-20883.9767550631,14.9183067090598,NA
2025-11-03,307,2025,"fall",250,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37523.7641349517,NA,14.9183067090598,NA
